id,type,name,date_of_birth,date_of_death
m.0660m80,people.person,Brian Kubach,1983-02-19,
m.0660twf,people.person,Ayoze García Pérez,1985-11-22,
m.0660zn1,people.person,Charles Cannon,1905-09-11,1976
m.06611pp,people.person,Malcolm Changleng,1970-04-25,
m.06616m4,people.deceased_person,Ferenc Gyulai,1798-09-01,1868-09-01
m.06619lc,people.person,David Young,1954-04-04,
m.0661fhv,people.person,Emilio Strapasson,1977-01-17,
m.0662blb,people.person,Omri Geva,1987-05-27,
m.0662phs,people.person,Elina Galieva,1984-11-23,
m.0662vl,people.person,Heidi Bohay,1959-12-15,
m.0663jsw,people.person,Wendy Baral Cooper,1950-12-13,
m.066555,people.person,Willie Morgan,1944-10-02,
m.0665rd,people.person,エイミー・スウィート,1977-05-14,
m.0667yf,people.deceased_person,Stephen S. Attwood,1897,1965
m.0668tcb,people.person,Mia Perry,1986,
m.066_tr,people.person,John Christie,1899-04-08,1953-07-15
m.066b014,people.person,Enak  Gavaggio,1976-05-04,
m.066b46x,people.person,"Байсами, Йоган",1989-05-18,
m.066l_1p,people.person,Olha  Polyuk,1987-09-15,
m.066m4g,people.person,T. R. Knight,1973-03-26,
m.066myh5,people.person,Dmitrij Viktorovič Meleško,1982-11-08,
m.066n6p5,people.person,Molly Schaus,1988-07-29,
m.066v61,people.person,Agim Çeku,1960-10-29,
m.0676g4,people.person,Stephen Charles Mott,1940-04-09,
m.0678f5,people.person,ジェリー・サッグス,1964-07-05,
m.0678kc,people.person,Brian Yandrisovitz,1964-05-06,
m.06798q,people.deceased_person,Dick Murdoch,1946-08-16,1996-06-15
m.067d5q,people.person,Фриц Штерн,1926-02-02,
m.067h19,people.person,Pablo Paredes,1981,
m.067j8x,people.person,"Thomas H. Stevens, Jr.",1819-05-27,1896-05-13
m.067tns,people.deceased_person,ルイス・ソカレキス,1871-10-24,1913-12-24
m.067zcz,people.person,Dennis Springer,1965-02-12,
m.0680wb,people.person,Glenn Cockerill,1959-08-25,
m.06818v,people.deceased_person,Juan Tablada,1871-04-03,1945-08-02
m.0681jd,people.deceased_person,フィリップ・ラーヴ,1908-03-10,1973-12-22
m.068pjb,people.person,무라타 렌지,1968-10-02,
m.0692w6,people.person,ラルフ・エドストレーム,1952-10-07,
m.0697pd,people.deceased_person,Věra Suková,1931-06-13,1982-05-13
m.069d9_,people.deceased_person,Gabriel de Mortillet,1821-08-29,1898-09-25
m.069k5m,people.person,Elihu Vedder,1836-02-26,1923-01-29
m.069qk1,people.person,Kascha Papillon,1967-12-08,
m.069xgr,people.deceased_person,古拉姆·阿扎姆,1922-11-07,2014-10-23
m.069zqc,people.person,John Basson Humffray,1824-04-17,1891-03-18
m.06_4_8_,people.person,Gustavo Riet,1976,
m.06_8hq7,people.person,Woodrow Wilson Kalaeloa Strode,1946-12-16,
m.06_96y9,people.person,Rubén Mendoza,1980,
m.06_9789,people.person,Sameh Zoabi,1975,
m.06_c2f,people.person,David Austin,1926,
m.06_m0p,people.person,Eric Carlsén,1982-06-16,
m.06_rjz,people.person,Jane Lindskold,1962,
m.06_ttkq,people.deceased_person,Charles L. McCawley,1865-08-24,1935-04-29
m.06_ttzc,people.person,ジェームズ・マーティン,1893-09-11,1981-01-05
m.06_twr7,people.person,Iosefa Enari,1954,
m.06_txp_,people.person,Tom Kempinski,1938-03-24,
m.06_v1d1,people.deceased_person,John Taylor,1883-12-13,1961-12-13
m.06_v22c,people.person,Colm O'Neill,1988-09-22,
m.06_v446,people.person,Sandra O'Ryan,1961-03-03,
m.06_v98b,people.person,Bård Breien,1971,
m.06_vcy7,people.person,Felixberto C. Sta. Maria,1922,2006-12-30
m.06_vlmv,people.person,Richard B. Parkinson,1963,
m.06_vw0h,people.person,Mary Ann Sainsbury,1849-06-30,1927-06-09
m.06_vwx2,people.person,Kornel Morawiecki,1941-05-03,
m.06_vyq,people.person,ทฤษฎี ณ พัทลุง,1986,
m.06_w23c,people.person,Mahir Hadžirešić,1991-09-12,
m.06_wcnm,people.deceased_person,"Хамидулин, Рашит Луфтулович",1936-11-28,2013-11-27
m.06_x0ww,people.person,Saša Vidović,1982-06-14,
m.06_x8lk,people.person,Markus Seelaus,1987-02-16,
m.06_xb2v,people.person,Laurence Anholt,1959-08-04,
m.06_xcsj,people.deceased_person,Soyeda Juichi,1864,1929
m.06_y1xk,people.person,Rieko Matsuura,1958-08-07,
m.06b9z5,people.person,Joseph Warioba,1940-09-03,
m.06bhgn,people.deceased_person,George Paterson Walker,1864,1926
m.06bhxw,people.person,Donna Murphy,1959-03-07,
m.06bj1r,people.deceased_person,Larry Butler,1942-03-26,2012-01-20
m.06blsr,people.person,Konrad Raiser,1938-01-25,
m.06bn6s,people.person,Miša Molk,1954-09-06,
m.06btr4,people.person,محمود غازان,1271-11-05,1304-05-11
m.06c5hh,people.person,Ralph Leighton,1949-11-13,
m.06cjvb,people.deceased_person,Paul Juon,1872-03-06,1940-08-21
m.06ck77,people.person,Vilen Galstyan,1941-02-12,
m.06cq2v,people.person,بيرثولد كارل سيمان,1825-02-28,1871-10-10
m.06crcc,people.person,Celaleddin Koçak,1977-11-24,
m.06crk,people.deceased_person,ريتشارد فاينمان,1918-05-11,1988-02-15
m.06crng,people.person,Russell Brand,1975-06-04,
m.06csv0,people.person,Torfhildur Þorsteinsdóttir,1845-02-02,1918-11-14
m.06d34w,people.deceased_person,Mindowhowna,1201,1264
m.06d7x6,people.deceased_person,Lynn Compton,1921-12-31,2012-02-26
m.06d814,people.person,Nolwenn Leroy,1982-09-28,
m.06dc3s,people.person,Millen Brand,1906-01-19,1980-03-19
m.06dq9d,people.deceased_person,"William Kerr, 1st Earl of Lothian",1605,1675
m.06dr2c,people.person,娜歐蜜·芳納·吉倫荷,1946-03-04,
m.06dydj,people.person,John Bower Lewis,1817-03-18,1874-01-24
m.06f0ff,people.deceased_person,Anatole Boris Volkov,1924-10-29,2000-11-28
m.06f4kn,people.deceased_person,トマス・ヘイワード,1767,1798
m.06f5ms,people.person,Michaëlla Krajicek,1989-01-09,
m.06ff3z,people.person,Ann Patchett,1963-12-02,
m.06fj18,people.person,Gerald Gazdar,1950-02-24,
m.06fmb6,people.person,David DeCoteau,1962-01-05,
m.06g181,people.person,Mr. Marcus,1970-09-04,
m.06gk5c,people.deceased_person,Basil Radford,1897-06-25,1952-10-20
m.06gt8q,people.person,Kevin Kenny,1961-04-03,
m.06h7v8,people.person,Iain Overton,1973-08-03,
m.06h9smb,people.person,Robert Finley,1957,
m.06hh_1c,people.person,Thomas Ruegg,1982-04-25,
m.06hvfb,people.person,Хэмиш Милн,1939-04-27,
m.06hw0z,people.person,Bob Dernier,1957-01-05,
m.06j0cg,people.person,David Kohan,1964-04-16,
m.06j1td,people.deceased_person,Richard Phillips,1778-11-21,1851-05-11
m.06j412,people.person,Dirk Koetter,1959-02-05,
m.06jkyt,people.person,Adam Ważyk,1905-11-17,1982-08-13
m.06jpxx,people.deceased_person,Charles Tobias,1898-08-15,1970-07-07
m.06km98n,people.person,Tyler Jewell,1977-02-21,
m.06l1zw,people.deceased_person,Walter Fleming Coutts,1912,1988
m.06l3w4,people.person,Херман Де Кро,1937-08-12,
m.06l50p,people.deceased_person,George Childress,1804-01-08,1841-10-06
m.06l7l,people.person,Roger Angell,1920-09-19,
m.06lbgm,people.deceased_person,W. J. Campbell,1885,1950
m.06lvzx,people.deceased_person,"Francis Seymour, 5th Duke of Somerset",1658-01-17,1678-04-20
m.06lw6_,people.person,रोनाल्ड शुगर,1948,
m.06m49x,people.person,Nikolai Kozõrev,1908-09-02,1983-02-27
m.06m4d0,people.deceased_person,Alemdar Mustafa Pasha,1755,1808-11-14
m.06mg2g,people.deceased_person,Rosel George Brown,1926-03-15,1967-11-26
m.06mhck,people.person,Edwin E. Smith,1968,
m.06mhgd,people.deceased_person,Doris Tate,1924-01-16,1992-07-10
m.06mr0b,people.deceased_person,Эрих Абрахам,1895-03-27,1971-03-07
m.06mrf2,people.person,Zaynab Khadr,1979,
m.06mwgr,people.deceased_person,Alexandros Touferis,1876-06-08,1958-03-14
m.06mywb,people.person,Tony Simpson,1965-07-15,
m.06n7sx,people.person,नम्रता सिंह गुजराल,1976-02-26,
m.06nfpk,people.person,Charles Barclay-Harvey,1890-03-02,1969-11-17
m.06ngsj,people.person,Dante Salvatierra,1972-11-20,
m.06nkxp,people.person,Френсис Уокер,1809-07-31,1874-10-05
m.06nn_6,people.deceased_person,Ellis Ashmead-Bartlett,1849-08-24,1902-01-18
m.06ntwz,people.deceased_person,Roy Ashton,1909-04-16,1995-01-10
m.06p1y4g,people.person,Attila Piros,1985-12-25,
m.06p2mf,people.person,Mike Brewer,1944-04-14,
m.06pgdr,people.deceased_person,Chalmers Wylie,1920-11-23,1998-08-14
m.06phz5,people.deceased_person,Carl Heinrich Weizsäcker,1822-12-11,1899-08-13
m.06ppq1,people.person,บ๊อบบี้ กูลด์,1946-06-12,
m.06psscl,people.person,Frank Cipriani,1941-04-14,
m.06pt22j,people.person,Mark Clark,1968-05-12,
m.06py8np,people.person,Bernie Creger,1927-03-21,
m.06pyy9,people.person,Stuart Hood,1915-12-17,2011-01-31
m.06q1db,people.person,Ta-Tanisha,1953-01-15,
m.06q2gy7,people.person,Leo Dixon,1894-09-04,1984-04-11
m.06q59j,people.deceased_person,John Laughlin,1879-12-21,1941
m.06q6zr,people.person,Duncan Scott-Ford,1921-09-04,1942-11-03
m.06q7th,people.person,Eugen Ott,1889-04-08,1977-01-23
m.06qfxh,people.person,Matt Cheslin,1970-11-28,
m.06qglq,people.person,Jiří Kulhánek,1967-12-31,
m.06qgpk4,people.person,Joe Gilbert,1952-04-20,
m.06qhyg2,people.person,Julio Gonzalez,1920-12-20,
m.06qn9q,people.person,Zhang Junxiang,1910-12-27,1996-11-14
m.06qnk10,people.person,Pete Hamm,1947-09-20,
m.06qpv,people.person,Scott Adams,1957-06-08,
m.06qr9b,people.deceased_person,Maud Ballington Booth,1865-09-13,1948-08-26
m.06qwbs0,people.person,Don Hopkins,1952-01-09,
m.06qxq3h,people.person,Bill Hughes,1860,
m.06r6sdq,people.person,Brett Laxton,1973-10-05,
m.06rhnv,people.deceased_person,John Taylor Coleridge,1790-07-09,1876-02-11
m.06rjxg,people.person,Carlos Salcido,1980-04-02,
m.06rm55w,people.person,Henry Mercedes,1969-07-23,
m.06rmc9h,people.person,Lloyd Merritt,1933-04-08,
m.06rr4w5,people.person,Bugs Bennett,1892-04-19,1957-11-21
m.06rtbb,people.person,Noel Purcell,1900-12-23,1985-03-03
m.06rytxs,people.deceased_person,Pat O'Connell,1861-06-10,1943-01-24
m.06s16r,people.person,Dwight Johnson,1898-03-26,1972
m.06s3mm,people.person,Evert Willem Beth,1908-07-07,1964-04-12
m.06s3mvt,people.person,Kent Peterson,1925-12-21,
m.06s68nm,people.deceased_person,Joe Price,1897-04-10,
m.06sb31,people.person,David Ochterlony,1758-02-12,1825-07-15
m.06sc5_p,people.person,Tom Romano,1958-10-25,
m.06snzqw,people.person,Vinnie Smith,1915-12-07,
m.06sqr91,people.deceased_person,Ed Spurney,1872-01-09,1932-10-11
m.06t0gb,people.person,Jonny Hector,1964-02-13,
m.06t8cqp,people.person,Ed Wineapple,1905-08-10,1996-07-23
m.06t97t,people.deceased_person,Luísa de Saxe-Gota-Altemburgo,1800-12-21,1831-08-30
m.06t_20,people.person,Kaylani Lei,1980-08-05,
m.06tc0l,people.person,Bárbara Garofalo,1992-08,
m.06tjrz,people.person,Dave Allen,1958,
m.06tsj0,people.deceased_person,Eliphalet Chapin,1741,1807
m.06tt07,people.person,Bill Leak,1956,
m.06tzpq,people.deceased_person,Paul d'Égine,0625,0690
m.06v5b2,people.deceased_person,Toirdelbach Ua Briain,1009,1086-07-14
m.06vdr3,people.person,Irina Voronina,1977-12-19,
m.06vk5p,people.person,Elena Berkova,1985-04-01,
m.06vqs2,people.person,Jeff Mariotte,1955,
m.06w01m,people.deceased_person,레이 프라이스,1926-01-12,2013-12-16
m.06w1dmj,people.deceased_person,Leonard C. Crouch,1866-07-30,1953
m.06w1m8h,people.person,إيهاب المصري,1985-10-22,
m.06w1s7h,people.deceased_person,Melisende of Lusignan,1200,
m.06w1yrb,people.person,Heinrich Braun,1862-01-01,1934-04-26
m.06w27rp,people.person,Shira Kammen,1961,
m.06w2bz5,people.person,Yevgeni Pankov,1983-11-24,
m.06w2d3z,people.person,Patryk Dudek,1992-06-20,
m.06w31c6,people.person,P. Dayaratna,1936-10-01,
m.06w3830,people.person,Mikalay Shvydakow,1980-07-06,
m.06w3fcv,people.person,Baki Davrak,1971,
m.06w40rc,people.person,Joseph Fontaine,1900-08-26,1986
m.06w46g2,people.deceased_person,Frank Butler,1909-05-03,1979-10-30
m.06w4drl,people.person,David Taylor,1957,
m.06w54j3,people.person,Ed Byrne,1952-02-15,
m.06w58rr,people.person,William Andrews,1977-10-10,
m.06w59lz,people.person,Nick Leddy,1991-03-20,
m.06w5_0d,people.person,Abraham Atencio,1977-02-16,
m.06w5c1q,people.person,Marzio Innocenti,1958-09-04,
m.06w5dhf,people.person,Joseph Genet,1914-06-02,
m.06w5rdy,people.person,Melvin J. Lerner,1929,
m.06w61v,people.person,Joey Gathright,1981-04-27,
m.06w6dg3,people.person,James Buescher,1990-03-26,
m.06w6lwv,people.person,Jim Michalczik,1966-06-07,
m.06w6pmw,people.person,Santo Araniti,1947-04-25,
m.06w6q_z,people.person,Andrey Lebedzew,1991-02-01,
m.06w6xq7,people.person,Alyaksandr Hrapkowski,1975-03-12,
m.06w7_qd,people.person,Norman Hook,1898,
m.06w7k2g,people.person,Michel Maffesoli,1944-11-14,
m.06w7mbx,people.person,伊恩·德斯蒙德,1985-09-20,
m.06w7q7f,people.deceased_person,Isaac Tomlinson,1880-04-16,1970-08-24
m.06w7s50,people.person,Gualberto Piangatelli,1921,
m.06w8c1l,people.person,William Mott,1894-12-18,1961-11-26
m.06w8cy,people.person,Keith Scott,1954-07-20,
m.06w8s5c,people.deceased_person,Con Houlihan,1925-12-06,2012-08-04
m.06w93qn,people.person,Frank Merigliano,1966-11-10,
m.06w99v3,people.deceased_person,Bernard de Castanet,1240,1317-08-14
m.06w9my4,people.person,Andrey Misyuk,1981-03-20,
m.06w9w3g,people.person,Cătălin Straton,1989-10-09,
m.06w9xt5,people.person,Odise Roshi,1991-05-22,
m.06wb4d9,people.person,Roman Sikora,1970-07-03,
m.06wbg9z,people.person,Uladzislaw Kasmynin,1990-01-17,
m.06wbksx,people.person,Theodor Borchgrevink,1923-02-16,
m.06wc75,people.deceased_person,Johann Gottlieb Nörremberg,1787-08-11,1862-07-20
m.06wfg_,people.deceased_person,Robert Alexander,1863-10-17,1941-08-20
m.06whgn,people.person,Joseph Bancroft Reade,1801-04-05,1870-12-12
m.06wqrl,people.deceased_person,Joseph ibn Migash II,1077,1141
m.06wvfb,people.deceased_person,Antoine-Chrysostome Quatremère de Quincy,1755,1849
m.06wycr,people.deceased_person,Harley M. Kilgore,1893-01-11,1956-02-28
m.06x4y6,people.person,Bert Cooper,1966-01-10,
m.06xf7p,people.deceased_person,Chad Everett,1937-06-11,2012-07-24
m.06xg2r,people.deceased_person,Nell Cole Graves,1908,1997-02-17
m.06xg65,people.person,Alexandrina Maria da Costa,1904-03-30,1955-10-13
m.06xgkg,people.person,弗雷德里克·威廉·誇西·阿庫福,1937-03-21,1979-06-26
m.06xj0b,people.deceased_person,Naji al-Ali,1938,1987-08-29
m.06xkj_,people.person,Byron Allen,1961-04-22,
m.06xnjy,people.deceased_person,Justo Abaunza,1777,1873
m.06xp4q,people.deceased_person,Экнатх,1533,1599
m.06y1tb,people.deceased_person,多罗特奥·瓦斯康塞洛斯,1803-02-06,1883-03-10
m.06y2w1,people.person,Ambroise-Marie Carré,1908-07-25,2004-01-15
m.06y_m0,people.person,Sonny Dixon,1952,
m.06ybfc,people.person,Mick Rix,1963-04-11,
m.06ygbv,people.deceased_person,Roy Anthony Bridge,1921,2000
m.06yhrb,people.deceased_person,Отокар Кершовани,1902-02-23,1941-07-09
m.06ytz7m,people.person,Shane Crotty,1974,
m.06yy9g,people.deceased_person,Rudy Pompilli,1924-04-16,1976-02-05
m.06yzyy,people.person,Ellen Lascelles,1984-12-17,
m.06z39hp,people.person,Yves Massard,1923-06-15,1996-03-01
m.06z3vc,people.deceased_person,Eliot V. Elliott,1902,1984-11-26
m.06z43y,people.person,Mini Andén,1978-06-07,
m.06z5zz,people.person,Charles P. Gillen,1876-08-06,1956
m.06zcv86,people.person,Takeo Nakahara,1951-10-19,
m.06zhv3,people.person,Sean Lamont,1981-01-15,
m.06zj_ms,people.person,लालू एलेक्स,1954-11-30,
m.06zjmlm,people.person,Özgür Çeltikçi,1984-05-13,
m.06zk1pn,people.deceased_person,Nils Heribert-Nilsson,1883,1955
m.06zk22p,people.person,Wilhelm Sante,1886-01-21,1961-05-19
m.06zk656,people.person,Gerhard Bletschacher,1931,
m.06zkb9v,people.person,Albert Cleary,1919-06-16,1945-03-20
m.06zkqgc,people.deceased_person,Fons van der Stee,1928-07-30,1999
m.06zl57d,people.person,Karl-Heinz Daehre,1944-06-11,
m.06zlpkz,people.person,Роман Прохазка,1989-03-14,
m.06zlwnx,people.person,Норберт Рёттген,1965-07-02,
m.06zm0xh,people.person,Johan Rudolph Thorbecke,1798-01-14,1872-06-04
m.06zm2d9,people.person,Greg King,1988-04-24,
m.06zm2fb,people.person,Kenan Harkin,1974-06-13,
m.06zm8lz,people.deceased_person,Franciszek Krupiński,1836,1898
m.06zmdcc,people.person,لین چمپ,1983-08-10,
m.06zmf01,people.person,Олег Иванович Мехов,1966-06-02,
m.06zmm5v,people.deceased_person,Kjeld Ammentorp,1895-11-10,1975-10-23
m.06zn2mj,people.person,नौतम भट्ट,1909-04-10,2005-07-06
m.06zn6gn,people.person,Erwin Nypels,1933-08-01,
m.06zn_5d,people.person,Claus Peter Poppe,1948-03-01,
m.06znh81,people.person,Hans de Boer,1937-05-30,
m.06znzql,people.person,James Lorimer,1818-11-04,1890-02-13
m.06zp4r6,people.person,Ulrich Krebs,1968-06-19,
m.06zp6gp,people.person,Igort,1958,
m.06zp8t0,people.deceased_person,Edward L. Garden,1873,1936
m.06zp_2s,people.deceased_person,Logan Archbold Vilas,1891-05-25,1976-05-15
m.06zppw1,people.person,Ruslan Mikhailov,1979-02-22,
m.06zpqk2,people.person,ایگناتیوس گوتفرید کایم,1746,1778
m.06zpwjt,people.person,Игорь Григорьевич Петров,1964-01-30,
m.06zq1q6,people.person,Luis Sillero,1978-06-23,
m.06zqcny,people.person,Ilari Sahamies,1983,
m.06zqfg3,people.deceased_person,Jan Eilers,1909-05-16,2000-06-28
m.06zqg34,people.person,Lars Rohwer,1972-02-01,
m.06zqnq1,people.deceased_person,Henry Edwards,1827-08-27,1891-06-09
m.06zqsqs,people.person,Tim Seyfi,1971-08-10,
m.06zqwq6,people.person,Carlos Souto,1955-05-13,
m.06zqxcd,people.person,Terence Pettigrew,1937,
m.06zr3hn,people.person,Uwe Looft,1938-11-07,
m.06zrmxf,people.person,戴琳,1987-11-28,
m.06zs_6w,people.person,Stefan Bosse,1964-12-24,
m.06zsgyz,people.person,Atle Næss,1949-03-25,
m.06zstr1,people.person,Friedhelm Ost,1942-06-15,
m.06zsw21,people.person,Roberto Lombardi,1963-12-31,
m.06zszk9,people.person,Melis van de Groep,1958,
m.06zt2dd,people.person,Gerhard Gerlich,1911-09-09,1962-12-27
m.06zt4yg,people.person,Joan Leemhuis-Stout,1946-06-29,
m.06zt5l_,people.deceased_person,Donald Smith,1905-07-07,1985-05-07
m.06zt6n8,people.person,黃志忠,1969-03-05,
m.06ztbwy,people.deceased_person,Béla Kádár,1877,1956
m.070096,people.person,اليكس بيتيفر,1990-04-10,
m.070cmt,people.person,Erik Rutan,1971-06-10,
m.071clq,people.person,"Robin Janvrin, Baron Janvrin",1946-09-20,
m.071grq,people.deceased_person,"Кондо, Ёсифуми",1950-03-31,1998-01-21
m.071jw9,people.deceased_person,Georges Pichard,1920-01-17,2003-06-07
m.071np0,people.deceased_person,Joe Brovia,1922-02-18,1994-08-15
m.071qjp,people.deceased_person,Karel deLeeuw,1930-02-20,1978-08-18
m.071r6g,people.person,Johan van der Velde,1956-12-12,
m.071yrz,people.person,Richard Bremmer,1953-01-27,
m.071zxh,people.person,Wolen Siderow,1956-04-19,
m.0721wx,people.person,Irit Ziffer,1954,
m.072_fb,people.person,جان چلیس,1942-08-16,
m.072_tr,people.person,Bill Kaysing,1922-07-31,2005-04-21
m.072tb0,people.person,Siegfried Matthus,1934-04-13,
m.072v13,people.deceased_person,Terry Winter,1942-11-01,1998-12-10
m.0731g8,people.deceased_person,Ray Anderson,1934-07-28,2011-08-08
m.0731mv,people.deceased_person,Ab Box,1909-03-08,2000-07-30
m.073__b,people.deceased_person,Henry Doulton,1820-07-25,1897-11-18
m.073cmc,people.person,Rick Distaso,1967,
m.073j3v,people.person,Darwyn Cooke,1962,
m.073r4s,people.person,Crosley Gracie,1979-07-18,
m.073x4j,people.person,Gordon Agnew,1954,
m.073yx_,people.deceased_person,Prafulla Chandra Ray,1861-08-02,1944-06-16
m.0742rx,people.person,Andrzej Grubba,1958-05-14,2005-07-21
m.07443s,people.deceased_person,Charles Edwin Heinke,1818-09-04,1869
m.074fm5,people.deceased_person,Daniel Gunther,1969-01-13,1993-06-18
m.074knc,people.deceased_person,Barbara Yung,1959-05-07,1985-05-14
m.074q36,people.deceased_person,Giuseppe Campora,1923-09-30,2004-12-05
m.074rs1,people.person,Борис Євгенович Патон,1918-11-27,
m.074ts4,people.person,Ryan North,1980-10-20,
m.074x4k,people.person,Eliezer Dob Liebermann,[date-of-birth],1895-04-15
m.0750z2,people.person,Archibald Willard,1836-08-22,1918-10-11
m.0759s0,people.person,Kurt Schneider,1888-10-04,1917-07-14
m.075hst,people.person,Ryland Steen,1980-08-31,
m.075kz2,people.person,Lloyd Austin,1953-08-08,
m.075p_k5,people.person,Lynn-Maree Danzey,1962-09-22,
